"Notes","Five-Year Age Groups","Five-Year Age Groups Code","Sex","Sex Code","HHS Region","HHS Region Code",Deaths,Population,Crude Rate
,"50-54 years","50-54","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",5715,969853,589.3
,"50-54 years","50-54","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",15306,2178315,702.7
,"50-54 years","50-54","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",10014,1630450,614.2
,"50-54 years","50-54","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",8656,1320260,655.6
,"50-54 years","50-54","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",2587,415513,622.6
,"50-54 years","50-54","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",1969,368335,534.6
,"50-54 years","50-54","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",8320,1592141,522.6
,"50-54 years","50-54","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",2555,449851,568.0
"Total","50-54 years","50-54","Male","M",,,62085,10300754,602.7
"Total","50-54 years","50-54",,,,,99502,20676771,481.2
,"55-59 years","55-59","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",2270,531291,427.3
,"55-59 years","55-59","Female","F","HHS Region #2  NJ, NY","HHS2",4318,980761,440.3
,"55-59 years","55-59","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",5775,1028477,561.5
,"55-59 years","55-59","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",14393,2267004,634.9
,"55-59 years","55-59","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",9089,1662816,546.6
,"55-59 years","55-59","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",7711,1260249,611.9
,"55-59 years","55-59","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",2523,419526,601.4
,"55-59 years","55-59","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",1632,333200,489.8
,"55-59 years","55-59","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",6869,1537325,446.8
,"55-59 years","55-59","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",2190,419217,522.4
"Total","55-59 years","55-59","Female","F",,,56770,10439866,543.8
,"55-59 years","55-59","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",3788,507499,746.4
,"55-59 years","55-59","Male","M","HHS Region #2  NJ, NY","HHS2",7017,933742,751.5
,"55-59 years","55-59","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",9029,988695,913.2
,"55-59 years","55-59","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",22389,2152657,1040.1
,"55-59 years","55-59","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",15014,1644804,912.8
,"55-59 years","55-59","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",12358,1229185,1005.4
,"55-59 years","55-59","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",3935,417021,943.6
,"55-59 years","55-59","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",2558,338690,755.3
,"55-59 years","55-59","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",12158,1530825,794.2
,"55-59 years","55-59","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",3584,423273,846.7
"Total","55-59 years","55-59","Male","M",,,91830,10166391,903.3
"Total","55-59 years","55-59",,,,,148600,20606257,721.1
,"60-64 years ","60-64","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",3614,552141,654.5
,"60-64 years ","60-64","Female","F","HHS Region #2  NJ, NY","HHS2",6477,991718,653.1
,"60-64 years ","60-64","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",8952,1073046,834.3
,"60-64 years ","60-64","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",22438,2360601,950.5
,"60-64 years ","60-64","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",15329,1786619,858.0
,"60-64 years ","60-64","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",12215,1293768,944.1
,"60-64 years ","60-64","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",4263,471882,903.4
,"60-64 years ","60-64","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",2662,368267,722.8
,"60-64 years ","60-64","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",10637,1557424,683.0
,"60-64 years ","60-64","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",3533,455234,776.1
"Total","60-64 years ","60-64","Female","F",,,90120,10910700,826.0
,"60-64 years ","60-64","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",5613,522319,1074.6
,"60-64 years ","60-64","Male","M","HHS Region #2  NJ, NY","HHS2",10048,934290,1075.5
,"60-64 years ","60-64","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",13342,1008025,1323.6
,"60-64 years ","60-64","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",32973,2171772,1518.3
,"60-64 years ","60-64","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",23425,1719962,1361.9
,"60-64 years ","60-64","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",18560,1226220,1513.6
,"60-64 years ","60-64","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",6579,454134,1448.7
,"60-64 years ","60-64","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",4069,359109,1133.1
,"60-64 years ","60-64","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",17678,1501356,1177.5
,"60-64 years ","60-64","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",5527,440267,1255.4
"Total","60-64 years ","60-64","Male","M",,,137814,10337454,1333.2
"Total","60-64 years ","60-64",,,,,227934,21248154,1072.7
,"65-69 years","65-69","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",4952,499233,991.9
,"65-69 years","65-69","Female","F","HHS Region #2  NJ, NY","HHS2",8246,884929,931.8
,"65-69 years","65-69","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",12074,990692,1218.7
,"65-69 years","65-69","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",29202,2189374,1333.8
,"65-69 years","65-69","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",20225,1653978,1222.8
,"65-69 years","65-69","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",15786,1164694,1355.4
,"65-69 years","65-69","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",5589,434220,1287.1
,"65-69 years","65-69","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",3541,344104,1029.0
,"65-69 years","65-69","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",14110,1423713,991.1
,"65-69 years","65-69","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",4828,440531,1096.0
"Total","65-69 years","65-69","Female","F",,,118553,10025468,1182.5
,"65-69 years","65-69","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",7047,458854,1535.8
,"65-69 years","65-69","Male","M","HHS Region #2  NJ, NY","HHS2",12011,800668,1500.1
,"65-69 years","65-69","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",16918,896872,1886.3
,"65-69 years","65-69","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",40737,1925807,2115.3
,"65-69 years","65-69","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",29369,1538773,1908.6
,"65-69 years","65-69","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",22155,1054968,2100.1
,"65-69 years","65-69","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",8184,406627,2012.7
,"65-69 years","65-69","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",5212,330300,1578.0
,"65-69 years","65-69","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",21746,1303190,1668.7
,"65-69 years","65-69","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",7064,409201,1726.3
"Total","65-69 years","65-69","Male","M",,,170443,9125260,1867.8
"Total","65-69 years","65-69",,,,,288996,19150728,1509.1
,"70-74 years","70-74","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",6164,407516,1512.6
,"70-74 years","70-74","Female","F","HHS Region #2  NJ, NY","HHS2",10601,725602,1461.0
,"70-74 years","70-74","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",14867,820632,1811.7
,"70-74 years","70-74","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",35853,1857828,1929.8
,"70-74 years","70-74","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",25166,1353340,1859.5
,"70-74 years","70-74","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",19160,945521,2026.4
,"70-74 years","70-74","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",7061,357412,1975.6
,"70-74 years","70-74","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",4560,281577,1619.5
,"70-74 years","70-74","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",18239,1199017,1521.2
,"70-74 years","70-74","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",6139,376291,1631.5
"Total","70-74 years","70-74","Female","F",,,147810,8324736,1775.6
,"70-74 years","70-74","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",8020,356661,2248.6
,"70-74 years","70-74","Male","M","HHS Region #2  NJ, NY","HHS2",13516,616434,2192.6
,"70-74 years","70-74","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",18986,705767,2690.1
,"70-74 years","70-74","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",45286,1560703,2901.6
,"70-74 years","70-74","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",32400,1200437,2699.0
,"70-74 years","70-74","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",24265,811130,2991.5
,"70-74 years","70-74","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",9322,318918,2923.0
,"70-74 years","70-74","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",6021,263407,2285.8
,"70-74 years","70-74","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",24568,1036696,2369.8
,"70-74 years","70-74","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",8490,339667,2499.5
"Total","70-74 years","70-74","Male","M",,,190874,7209820,2647.4
"Total","70-74 years","70-74",,,,,338684,15534556,2180.2
,"75-79 years","75-79","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",8306,308313,2694.0
,"75-79 years","75-79","Female","F","HHS Region #2  NJ, NY","HHS2",13354,558598,2390.6
,"75-79 years","75-79","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",18646,617570,3019.3
,"75-79 years","75-79","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",44238,1424892,3104.7
,"75-79 years","75-79","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",30185,980731,3077.8
,"75-79 years","75-79","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",22762,691902,3289.8
,"75-79 years","75-79","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",8670,260281,3331.0
,"75-79 years","75-79","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",5361,197191,2718.7
,"75-79 years","75-79","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",22679,909684,2493.1
,"75-79 years","75-79","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",7716,272232,2834.3
"Total","75-79 years","75-79","Female","F",,,181917,6221394,2924.1
,"75-79 years","75-79","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",9330,256272,3640.7
,"75-79 years","75-79","Male","M","HHS Region #2  NJ, NY","HHS2",15069,440727,3419.1
,"75-79 years","75-79","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",20782,502831,4133.0
,"75-79 years","75-79","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",50144,1177157,4259.8
,"75-79 years","75-79","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",34209,817502,4184.6
,"75-79 years","75-79","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",25586,571646,4475.8
,"75-79 years","75-79","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",9867,219622,4492.7
,"75-79 years","75-79","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",6547,178542,3666.9
,"75-79 years","75-79","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",27141,762727,3558.4
,"75-79 years","75-79","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",9199,238997,3849.0
"Total","75-79 years","75-79","Male","M",,,207874,5166023,4023.9
"Total","75-79 years","75-79",,,,,389791,11387417,3423.0
,"80-84 years","80-84","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",9746,197377,4937.8
,"80-84 years","80-84","Female","F","HHS Region #2  NJ, NY","HHS2",15866,374527,4236.3
,"80-84 years","80-84","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",20996,400288,5245.2
,"80-84 years","80-84","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",48192,902676,5338.8
,"80-84 years","80-84","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",35045,643863,5442.9
,"80-84 years","80-84","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",24526,431676,5681.6
,"80-84 years","80-84","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",9677,172604,5606.5
,"80-84 years","80-84","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",6279,121210,5180.3
,"80-84 years","80-84","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",25681,578040,4442.8
,"80-84 years","80-84","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",8547,161943,5277.8
"Total","80-84 years","80-84","Female","F",,,204555,3984204,5134.1
,"80-84 years","80-84","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",9599,146288,6561.7
,"80-84 years","80-84","Male","M","HHS Region #2  NJ, NY","HHS2",15463,261608,5910.8
,"80-84 years","80-84","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",20435,291903,7000.6
,"80-84 years","80-84","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",47605,688317,6916.1
,"80-84 years","80-84","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",34489,475075,7259.7
,"80-84 years","80-84","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",23742,322807,7354.9
,"80-84 years","80-84","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",9816,128695,7627.3
,"80-84 years","80-84","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",6527,98512,6625.6
,"80-84 years","80-84","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",27060,450258,6009.9
,"80-84 years","80-84","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",9106,133013,6845.9
"Total","80-84 years","80-84","Male","M",,,203842,2996476,6802.7
"Total","80-84 years","80-84",,,,,408397,6980680,5850.4
,"85-89 years","85-89","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",10812,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #2  NJ, NY","HHS2",17899,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",22070,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",47833,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",36774,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",24360,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",10422,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",7022,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",27367,Not Applicable,Not Applicable
,"85-89 years","85-89","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",8523,Not Applicable,Not Applicable
"Total","85-89 years","85-89","Female","F",,,213082,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",8925,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #2  NJ, NY","HHS2",14237,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",17705,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",38884,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",30387,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",19608,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",8725,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",6101,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",24483,Not Applicable,Not Applicable
,"85-89 years","85-89","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",7782,Not Applicable,Not Applicable
"Total","85-89 years","85-89","Male","M",,,176837,Not Applicable,Not Applicable
"Total","85-89 years","85-89",,,,,389919,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",11022,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #2  NJ, NY","HHS2",17402,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",20145,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",39616,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",34070,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",19782,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",9720,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",6107,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",25317,Not Applicable,Not Applicable
,"90-94 years","90-94","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",7594,Not Applicable,Not Applicable
"Total","90-94 years","90-94","Female","F",,,190775,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",6796,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #2  NJ, NY","HHS2",10686,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",12562,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",24594,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",20989,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",12442,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",6058,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",4264,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",17662,Not Applicable,Not Applicable
,"90-94 years","90-94","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",5206,Not Applicable,Not Applicable
"Total","90-94 years","90-94","Male","M",,,121259,Not Applicable,Not Applicable
"Total","90-94 years","90-94",,,,,312034,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",6569,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #2  NJ, NY","HHS2",10573,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",11432,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",19741,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",18833,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",9767,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",5117,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",3134,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",14823,Not Applicable,Not Applicable
,"95-99 years","95-99","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",4275,Not Applicable,Not Applicable
"Total","95-99 years","95-99","Female","F",,,104264,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",2697,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #2  NJ, NY","HHS2",4375,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",4615,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",8487,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",7966,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",4137,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",2231,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",1443,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",7096,Not Applicable,Not Applicable
,"95-99 years","95-99","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",2053,Not Applicable,Not Applicable
"Total","95-99 years","95-99","Male","M",,,45100,Not Applicable,Not Applicable
"Total","95-99 years","95-99",,,,,149364,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",1683,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #2  NJ, NY","HHS2",2981,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",2766,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",4892,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",4656,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",2225,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",1344,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",743,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",4217,Not Applicable,Not Applicable
,"100+ years","100+","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",1172,Not Applicable,Not Applicable
"Total","100+ years","100+","Female","F",,,26679,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",440,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #2  NJ, NY","HHS2",745,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",690,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",1213,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",1089,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #6  AR, LA, NM, OK, TX","HHS6",605,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #7  IA, KS, MO, NE","HHS7",319,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",248,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #9  AZ, CA, HI, NV","HHS9",1339,Not Applicable,Not Applicable
,"100+ years","100+","Male","M","HHS Region #10  AK, ID, OR, WA","HHS10",320,Not Applicable,Not Applicable
"Total","100+ years","100+","Male","M",,,7008,Not Applicable,Not Applicable
"Total","100+ years","100+",,,,,33687,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #1  CT, ME, MA, NH, RI, VT","HHS1",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #2  NJ, NY","HHS2",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #3  DE, DC, MD, PA, VA, WV","HHS3",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN","HHS4",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #5  IL, IN, MI, MN, OH, WI","HHS5",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #6  AR, LA, NM, OK, TX","HHS6",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #7  IA, KS, MO, NE","HHS7",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #8  CO, MT, ND, SD, UT, WY","HHS8",0,Not Available,Not Available
,"Not Stated","NS","Female","F","HHS Region #9  AZ, CA, HI, NV","HHS9",Suppressed,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","HHS Region #10  AK, ID, OR, WA","HHS10",0,Not Available,Not Available
