GEOID,AGE_GROUP,SEX,2029
44,85+,FEMALE,10683.89016959931
01,85+,MALE,25487.401749016844
48,45-49,FEMALE,10485.554695534554
30,30-34,FEMALE,259.3879304564383
19,85+,FEMALE,30702.54706655256
51,65-69,MALE,19799.059396572407
27,5-9,MALE,94.93659608807981
12,55-59,MALE,33283.29001969688
46,85+,FEMALE,7592.7821647543915
45,10-14,FEMALE,115.91903229334919
46,60-64,FEMALE,1122.4048889554617
04,30-34,MALE,4077.5256406640183
27,85+,MALE,32440.253505048677
32,0-4,MALE,538.4348080162634
55,80-84,FEMALE,18397.114305180636
38,10-14,FEMALE,18.23286919467972
36,70-74,MALE,47592.499271130626
21,5-9,FEMALE,92.6371110275469
18,40-44,FEMALE,2269.4545526893835
28,5-9,MALE,104.45227280179125
23,25-29,FEMALE,164.09995513801422
06,70-74,MALE,83226.35574970685
05,50-54,FEMALE,2337.0558486572654
30,0-4,FEMALE,133.8500624309319
25,70-74,MALE,16308.287944586038
54,70-74,FEMALE,6299.748030055115
06,85+,MALE,182973.83969253756
05,5-9,FEMALE,62.199699839434615
45,5-9,MALE,129.94295134112423
53,30-34,MALE,3015.5940690831267
53,55-59,FEMALE,5385.700742298928
35,0-4,MALE,338.12682908161463
22,85+,MALE,21209.69824009721
55,20-24,MALE,1175.2259629296632
01,30-34,MALE,2824.164322521608
49,60-64,MALE,3919.2653905594216
41,55-59,MALE,5415.380563701294
29,45-49,MALE,3879.7004231080673
42,80-84,MALE,46615.89240657174
36,45-49,FEMALE,5058.587396474158
51,0-4,MALE,1608.076422207982
34,60-64,FEMALE,10565.738700854754
33,10-14,FEMALE,22.213721699782084
10,20-24,FEMALE,96.9563379177169
51,5-9,MALE,149.99237541280064
09,20-24,FEMALE,212.54557507313692
02,55-59,FEMALE,572.750736502555
38,80-84,MALE,2261.2406666853512
39,75-79,FEMALE,39040.189893309005
54,40-44,MALE,1540.1054002699298
45,15-19,FEMALE,279.5793592367105
09,40-44,FEMALE,789.1641720401622
47,45-49,MALE,5798.535864186131
15,50-54,MALE,1078.8889929428633
02,80-84,FEMALE,1305.02356151905
26,35-39,FEMALE,2622.4452259594505
37,40-44,MALE,5853.116287110414
19,30-34,MALE,963.2380626225099
13,25-29,MALE,3848.8459615695797
56,10-14,FEMALE,13.02801245795715
31,60-64,FEMALE,2278.332670876101
53,35-39,MALE,3345.3079327545875
32,85+,FEMALE,17367.830283515417
13,85+,MALE,41906.16085346541
06,40-44,FEMALE,8335.354109196764
18,45-49,FEMALE,2675.3661672865405
20,5-9,MALE,54.209978896018484
10,20-24,MALE,245.3921247941006
24,20-24,FEMALE,455.16027062782575
08,80-84,MALE,14849.605348465022
21,25-29,MALE,1747.8785408049503
21,10-14,MALE,165.85427633679703
11,65-69,FEMALE,1029.030964078314
40,10-14,FEMALE,111.27042821153152
11,70-74,MALE,1400.367030426131
46,75-79,FEMALE,2169.397341931269
41,75-79,FEMALE,12593.3630183278
16,45-49,FEMALE,551.8013578507952
46,50-54,MALE,676.0927829017872
19,60-64,MALE,6661.301526319037
18,50-54,MALE,6543.1842716223955
09,15-19,MALE,261.7971093620974
40,70-74,MALE,13817.318889992559
04,20-24,FEMALE,726.0863619293227
54,75-79,FEMALE,7658.679448991645
32,55-59,MALE,5080.716823008165
31,80-84,MALE,6017.654578744864
42,45-49,MALE,6562.195836353687
55,65-69,MALE,14493.913775423418
02,70-74,FEMALE,1250.2122047505168
50,25-29,FEMALE,65.99608236449026
15,15-19,MALE,86.34744651617444
28,0-4,FEMALE,707.4013962792088
55,45-49,FEMALE,1635.6320405123752
56,5-9,FEMALE,7.490567341295958
09,85+,MALE,21776.56896286318
18,10-14,FEMALE,152.58255728987578
18,55-59,MALE,10417.261722375482
24,35-39,MALE,3150.8149413684578
37,30-34,MALE,5500.733299293761
10,55-59,MALE,1538.3079336925027
11,5-9,FEMALE,8.93730506024591
12,45-49,MALE,12570.032593144717
09,55-59,FEMALE,2612.686867016036
29,80-84,FEMALE,21557.527853226908
22,65-69,FEMALE,9940.40833765196
01,30-34,FEMALE,1457.4968965374628
53,45-49,MALE,3586.4465222432673
27,80-84,MALE,16897.805546464955
32,35-39,MALE,1662.7139136141523
09,75-79,FEMALE,9089.076010252658
49,25-29,FEMALE,396.91876186764745
24,0-4,MALE,1152.728879063098
48,10-14,FEMALE,653.5105558636812
33,45-49,FEMALE,347.1876764031759
11,55-59,FEMALE,677.7020678357438
53,60-64,FEMALE,8595.455809642888
49,80-84,FEMALE,7320.591350087539
40,0-4,MALE,981.3992297102988
36,60-64,MALE,36289.48096260005
30,60-64,MALE,2349.4183960086048
05,50-54,MALE,3486.650509097842
44,70-74,MALE,2988.7664832041046
05,35-39,FEMALE,1042.7526525865342
54,20-24,MALE,464.240052007238
53,85+,MALE,37060.51508991814
20,85+,FEMALE,24284.25201040476
32,25-29,FEMALE,444.8572574557247
06,75-79,FEMALE,79028.76672198325
21,20-24,MALE,1250.5690655974272
38,70-74,MALE,2037.4383394151746
26,80-84,MALE,35220.04439457801
02,0-4,FEMALE,130.05654299742002
34,55-59,MALE,11528.561717008977
04,20-24,MALE,2269.1895796580948
54,35-39,MALE,1361.8579328826352
36,15-19,MALE,1174.9092346414707
48,0-4,MALE,6560.079144347641
19,45-49,MALE,1565.0417483708154
21,80-84,FEMALE,16927.956381736527
17,0-4,FEMALE,1675.4588851085932
19,50-54,FEMALE,1411.504688557779
30,40-44,FEMALE,326.20259232243643
18,85+,MALE,35731.64911370995
15,5-9,MALE,20.08824250247441
23,65-69,FEMALE,2637.646896717269
41,60-64,MALE,8125.755688018904
53,5-9,FEMALE,107.46093776000055
49,70-74,MALE,5713.223851970547
22,80-84,FEMALE,15348.501593229637
34,45-49,FEMALE,2459.762494229116
44,85+,MALE,6515.912457030198
16,50-54,FEMALE,784.018384135227
46,55-59,FEMALE,672.6203555348117
22,45-49,FEMALE,2190.5114489147936
33,20-24,MALE,204.05987698919344
50,10-14,FEMALE,7.099667665713145
08,5-9,MALE,92.37203711981734
35,45-49,FEMALE,1025.6178007217995
47,25-29,MALE,3193.099549628624
27,40-44,MALE,2147.497466150025
37,45-49,FEMALE,4195.122690293386
36,10-14,FEMALE,256.6339431070959
44,30-34,MALE,405.7161485040532
36,45-49,MALE,8738.95754694762
32,45-49,MALE,2063.7057030386077
49,70-74,FEMALE,4590.706901792539
48,15-19,MALE,4172.267405453455
15,45-49,FEMALE,379.2962819785595
39,35-39,MALE,6378.144125843612
54,20-24,FEMALE,175.3467202432479
28,75-79,FEMALE,10570.070931752154
21,45-49,FEMALE,2393.0448768256447
44,75-79,FEMALE,3016.056914867099
42,25-29,FEMALE,1634.140891859208
34,35-39,MALE,3759.2593904792325
41,20-24,FEMALE,268.6840058629762
17,75-79,FEMALE,33097.26612372795
17,10-14,FEMALE,206.84603520362054
04,50-54,MALE,6612.342878382791
42,45-49,FEMALE,4129.932254565857
19,45-49,FEMALE,950.487896650755
38,0-4,FEMALE,104.08162799096618
04,25-29,FEMALE,1122.8365125091025
13,30-34,MALE,4954.508018745011
28,25-29,MALE,1319.0336612055926
38,15-19,FEMALE,40.96237427864974
47,85+,FEMALE,51216.654736738
23,35-39,MALE,788.3071397864954
16,25-29,FEMALE,210.30115391526323
01,40-44,FEMALE,2158.1589864194966
51,15-19,MALE,951.6635594738899
36,65-69,FEMALE,27922.373608082307
15,70-74,MALE,3739.6913767345677
55,0-4,MALE,977.3227066801942
09,60-64,FEMALE,4104.003030395516
32,75-79,FEMALE,9324.301756488672
51,75-79,MALE,27177.38423034498
25,70-74,FEMALE,12772.305205488718
17,55-59,FEMALE,10099.033241189263
50,75-79,MALE,2370.876195642729
33,35-39,MALE,629.515233649186
20,70-74,FEMALE,6816.882599630144
28,5-9,FEMALE,78.7947840923962
26,20-24,MALE,2074.1836339716956
06,20-24,MALE,7983.967085412323
32,10-14,MALE,89.31165379965631
48,70-74,MALE,71669.96393287851
12,50-54,FEMALE,12088.338134250804
13,35-39,FEMALE,3224.9994426016974
19,65-69,FEMALE,5259.0899540315195
44,80-84,FEMALE,3466.716676753169
42,70-74,FEMALE,31332.404738391175
11,65-69,MALE,1565.7743682406835
02,55-59,MALE,969.0296333597347
37,55-59,MALE,16868.129055062724
21,35-39,MALE,2967.550210270176
31,15-19,FEMALE,98.80418695380264
40,5-9,FEMALE,87.14460463674726
10,40-44,FEMALE,333.77621668154165
28,0-4,MALE,954.232171427912
02,25-29,MALE,324.1598725974898
01,0-4,MALE,1377.1430187439998
13,60-64,FEMALE,16872.21167418186
21,70-74,FEMALE,13443.318412813052
48,35-39,FEMALE,7281.861519130545
05,40-44,MALE,2007.2862942974443
02,30-34,MALE,471.2275377474116
29,50-54,FEMALE,3656.278229980665
31,70-74,MALE,5250.053617492918
13,30-34,FEMALE,2561.2132804866524
26,45-49,MALE,5593.523757709018
40,35-39,MALE,2271.031957730956
45,5-9,FEMALE,100.52236178861186
47,40-44,FEMALE,2931.1744696333753
53,40-44,MALE,3516.0501452780463
27,40-44,FEMALE,1293.656733619678
17,80-84,FEMALE,37485.69607286788
23,55-59,MALE,2158.0506385880462
53,0-4,MALE,1097.7728632931721
15,45-49,MALE,693.8549871532928
41,55-59,FEMALE,3219.324646564101
41,15-19,MALE,418.7076011740255
18,0-4,FEMALE,1278.284498859566
39,85+,FEMALE,103136.0820728392
20,20-24,MALE,761.8114122243201
31,20-24,FEMALE,160.55679671031683
46,25-29,MALE,298.92932890394167
29,65-69,MALE,18286.562781158696
44,65-69,FEMALE,1712.9419243094626
18,5-9,FEMALE,114.50722490741859
50,30-34,MALE,285.9100216165514
22,20-24,FEMALE,569.8086371842659
04,15-19,FEMALE,420.82457619725426
54,40-44,FEMALE,843.0772547876168
31,85+,FEMALE,15613.655529674994
54,75-79,MALE,9244.14056853617
46,85+,MALE,5169.2089265803215
22,50-54,MALE,5072.480294283328
45,35-39,MALE,3170.772187354944
12,85+,FEMALE,193259.08133341506
51,30-34,FEMALE,1598.4340157474685
11,40-44,FEMALE,228.29516404789797
48,0-4,FEMALE,5196.785902368011
06,30-34,MALE,15007.352449643065
36,0-4,MALE,2498.956441314477
33,5-9,FEMALE,10.88863723191037
04,65-69,FEMALE,11978.74517734743
54,80-84,MALE,7992.348856907515
29,35-39,MALE,3371.562820551371
16,75-79,FEMALE,4997.938552080664
12,0-4,MALE,4079.5248288176485
10,25-29,FEMALE,133.65334031621393
15,5-9,FEMALE,16.150104104610364
09,55-59,MALE,4404.591863887414
16,30-34,FEMALE,293.57804122619876
46,0-4,MALE,218.61521926179873
06,80-84,MALE,95563.88924885393
37,85+,MALE,50171.30334274264
47,0-4,MALE,1712.485842703656
28,60-64,FEMALE,6266.198512749299
18,85+,FEMALE,54333.05452454325
35,10-14,MALE,78.09508268299597
37,55-59,FEMALE,10889.016600575349
29,50-54,MALE,5860.986942735271
38,85+,MALE,4554.1663531145405
55,55-59,MALE,7218.517846938693
34,75-79,MALE,25967.007929061256
06,5-9,MALE,495.41349071129514
02,50-54,FEMALE,347.34043702889323
17,30-34,MALE,5038.946347430371
01,70-74,MALE,18929.08318366145
05,0-4,FEMALE,674.9722334695484
18,60-64,FEMALE,10779.029385093163
01,80-84,FEMALE,19533.670815791607
33,65-69,MALE,3589.3547651838835
21,55-59,FEMALE,5919.64458156943
22,10-14,FEMALE,138.79899531898457
16,35-39,MALE,712.4674661771132
46,5-9,MALE,19.015986306467017
38,55-59,MALE,896.2739820059858
41,20-24,MALE,890.3368073490149
50,65-69,FEMALE,999.9182328904323
53,45-49,FEMALE,2137.858550997292
55,30-34,FEMALE,1061.69990420447
38,65-69,FEMALE,1057.9338518829877
22,25-29,FEMALE,759.8992469365508
31,0-4,FEMALE,316.742232840351
21,40-44,FEMALE,1985.5960636404343
02,45-49,FEMALE,310.9878710455094
37,65-69,MALE,27914.800570616062
20,45-49,MALE,1535.0131797977383
09,30-34,MALE,1373.1632023996142
17,5-9,MALE,215.65380482310502
50,50-54,FEMALE,265.2005138868534
17,25-29,FEMALE,1447.9980046111157
34,60-64,MALE,16754.079539857878
20,10-14,MALE,107.13823998879366
34,50-54,FEMALE,4001.0594236821635
06,65-69,MALE,75083.76973096882
29,25-29,MALE,2518.8129878916757
27,65-69,MALE,11524.461248701611
50,55-59,FEMALE,471.07196799852113
15,50-54,FEMALE,591.0167873066473
19,5-9,FEMALE,44.49801483512195
37,25-29,MALE,4354.12066676647
24,0-4,FEMALE,973.5463552940766
02,35-39,MALE,546.1853963347627
48,25-29,FEMALE,3712.894165136581
27,45-49,MALE,2328.574503707037
47,10-14,MALE,225.30237674372233
33,70-74,FEMALE,2976.8437379745346
24,10-14,MALE,150.22837067842403
20,55-59,FEMALE,2418.3605012040907
32,40-44,MALE,1782.0724577274657
12,70-74,FEMALE,49521.455316662
51,80-84,MALE,26523.877274125116
27,80-84,FEMALE,15968.055048815915
51,10-14,MALE,206.10245891568454
49,35-39,FEMALE,692.6386521212155
25,60-64,MALE,11814.121849415482
11,85+,FEMALE,3539.1206006790107
17,35-39,MALE,5432.139016902091
29,60-64,MALE,15893.574435141927
38,45-49,MALE,430.6902266124331
48,20-24,MALE,7805.787316034019
19,0-4,FEMALE,378.5421433316805
54,50-54,MALE,2532.998819898077
08,25-29,FEMALE,766.8700832900579
29,5-9,FEMALE,97.31961555732255
10,55-59,FEMALE,948.8639801198485
46,30-34,FEMALE,203.56257764269674
09,50-54,FEMALE,1473.511099982164
33,10-14,MALE,20.031026643270728
25,65-69,MALE,14056.976283326787
35,30-34,MALE,1733.7869215205899
40,60-64,FEMALE,7368.216027646356
36,35-39,MALE,7715.759100795399
17,85+,MALE,64712.25099764816
50,85+,FEMALE,5747.799979736392
26,45-49,FEMALE,3403.07421224215
51,70-74,FEMALE,18126.57998193626
09,75-79,MALE,10374.833514064656
22,35-39,MALE,3250.9666065468805
28,80-84,FEMALE,11026.306742377095
30,5-9,FEMALE,21.06449355204432
48,75-79,MALE,80401.20460218874
15,55-59,FEMALE,889.1160182758518
24,55-59,FEMALE,5466.324710617078
32,35-39,FEMALE,895.1751683655093
02,60-64,MALE,1487.9186936468323
49,85+,MALE,12511.490246910782
12,75-79,FEMALE,65601.66484319637
02,30-34,FEMALE,306.1640172717221
47,80-84,MALE,25335.12416751899
36,35-39,FEMALE,3672.8562125260178
54,60-64,FEMALE,3928.0279802864475
11,40-44,MALE,405.559038545012
36,20-24,FEMALE,1085.5805217129553
54,30-34,FEMALE,620.0635954352555
02,35-39,FEMALE,301.41362084956984
01,50-54,FEMALE,4147.869052618624
08,30-34,MALE,2858.727411207628
53,20-24,FEMALE,552.6026128738227
08,70-74,FEMALE,9807.713610730936
29,15-19,FEMALE,338.72012803338464
02,0-4,MALE,176.97418713601311
26,60-64,MALE,23710.52457081055
41,50-54,MALE,3371.9139603413073
31,65-69,FEMALE,2818.655440098605
30,10-14,FEMALE,31.981228040175917
38,60-64,FEMALE,820.0655149508859
08,60-64,MALE,9382.45642017668
04,55-59,MALE,10414.45803490132
29,35-39,FEMALE,1761.6960098301602
10,15-19,MALE,116.76184711449197
31,55-59,MALE,2206.150118173483
45,80-84,FEMALE,19687.041729525416
28,65-69,MALE,10578.607833223843
50,5-9,FEMALE,5.015782852567855
49,10-14,MALE,116.5795209767343
29,0-4,MALE,1279.546526891003
46,40-44,FEMALE,261.32445369728435
20,15-19,FEMALE,185.26400722078012
01,60-64,MALE,15292.46242940628
02,75-79,MALE,1902.2213486555843
17,50-54,MALE,10338.691832142085
20,75-79,FEMALE,8225.05895832971
56,40-44,FEMALE,160.6819335914259
13,50-54,MALE,10510.57325060584
33,85+,FEMALE,12186.566049849826
49,60-64,FEMALE,2607.515724472342
55,5-9,FEMALE,86.38134064487303
44,0-4,FEMALE,99.94176605106156
12,60-64,FEMALE,32286.671230237524
30,20-24,MALE,277.8186573933996
34,10-14,FEMALE,119.75892949378141
32,55-59,FEMALE,2902.963582900424
33,65-69,FEMALE,2325.874740802137
54,0-4,FEMALE,255.52357274698664
23,40-44,MALE,773.198625267692
50,5-9,MALE,6.5969308984829755
29,30-34,FEMALE,1479.2431891838796
54,45-49,MALE,1705.528343332967
35,10-14,FEMALE,45.2902856342
44,40-44,FEMALE,245.90213392826203
10,10-14,FEMALE,19.776280665209732
12,55-59,FEMALE,20432.673512321704
36,15-19,FEMALE,491.4744535668472
54,15-19,FEMALE,92.49088649417405
32,65-69,MALE,8883.619059607621
16,65-69,FEMALE,2760.880263753247
01,15-19,FEMALE,277.1531648628958
26,25-29,FEMALE,1380.4131776937493
30,25-29,FEMALE,147.076969497286
37,50-54,FEMALE,6642.8189819251575
38,50-54,MALE,514.4947091517112
38,70-74,FEMALE,1390.0589182411215
20,80-84,FEMALE,9252.318768669254
50,0-4,MALE,56.83590932739012
16,30-34,MALE,652.0487190827205
28,70-74,FEMALE,8932.319163486112
42,30-34,MALE,5542.226377010937
06,85+,FEMALE,252671.1992113124
22,0-4,MALE,1246.8411645569365
20,25-29,FEMALE,343.5027707865145
08,45-49,FEMALE,1704.6379060856912
44,10-14,FEMALE,12.392512742774596
08,15-19,FEMALE,300.27722393909403
22,20-24,MALE,1690.242588204719
33,20-24,FEMALE,96.97914434280052
35,70-74,FEMALE,5078.17530894905
02,80-84,MALE,1677.2954509202186
34,40-44,FEMALE,1938.1027278857287
35,80-84,MALE,7174.386927782445
05,45-49,MALE,2244.6007484301053
42,65-69,FEMALE,23435.542945828252
44,5-9,MALE,12.16596120875111
55,0-4,FEMALE,851.3146485434999
04,70-74,MALE,21066.696169452232
10,85+,MALE,5823.615502753548
10,35-39,MALE,566.9814052136492
22,85+,FEMALE,32018.255093566935
29,10-14,MALE,224.88632072219932
35,85+,FEMALE,15060.412776463934
37,35-39,MALE,5712.177781643406
21,60-64,MALE,13473.677219607838
28,30-34,FEMALE,880.2068318474813
12,85+,MALE,146242.11505332944
55,40-44,MALE,2399.924047616749
19,40-44,MALE,1287.352992385302
45,65-69,FEMALE,11103.167504409883
46,5-9,FEMALE,13.378911622229666
22,60-64,FEMALE,8300.630059458845
13,15-19,FEMALE,601.8042487772752
44,25-29,MALE,250.9646110991129
53,30-34,FEMALE,1353.8812368903637
19,20-24,FEMALE,193.80989027878582
42,85+,FEMALE,126718.09237452415
25,15-19,MALE,390.18957512749
37,10-14,MALE,321.06550508836915
12,65-69,MALE,58748.42934626427
36,60-64,FEMALE,22343.570437777562
47,70-74,MALE,24233.69587720397
47,80-84,FEMALE,25629.180374733787
19,75-79,FEMALE,8909.340002848881
46,75-79,MALE,3040.460223780165
26,40-44,MALE,4989.019913647895
01,75-79,MALE,20895.791714359642
41,30-34,FEMALE,729.3191689530692
42,50-54,FEMALE,6630.487576942303
33,15-19,FEMALE,30.979517147575667
18,0-4,MALE,1627.0254371190226
19,15-19,MALE,320.5795643461067
37,35-39,FEMALE,3099.3969154572505
15,10-14,MALE,40.51733987741579
06,65-69,FEMALE,46735.93061074764
56,35-39,MALE,315.74766362627815
34,70-74,MALE,21419.574801481205
01,85+,FEMALE,39568.7705173487
04,0-4,MALE,1322.3820920673677
33,60-64,FEMALE,1707.1661621154476
12,30-34,MALE,9950.751304679108
23,45-49,MALE,762.1702832657872
44,45-49,MALE,480.86935278271966
12,70-74,MALE,65413.11782123696
56,70-74,MALE,1939.9845928227746
55,15-19,MALE,592.6395514582387
46,0-4,FEMALE,202.63951499937153
21,55-59,MALE,8838.200588247702
38,65-69,MALE,1761.479218116457
50,45-49,FEMALE,180.19128519282555
11,75-79,MALE,1346.0724885491456
39,25-29,MALE,4343.773142186411
05,20-24,MALE,912.7547391830352
05,5-9,MALE,86.60698984868169
36,0-4,FEMALE,1952.7993172663626
25,0-4,FEMALE,521.7125275356472
11,75-79,FEMALE,1315.5923319954902
13,5-9,FEMALE,182.14242575450825
49,75-79,MALE,6948.171924001052
19,55-59,FEMALE,2402.5680115697446
08,85+,MALE,24861.016583871427
25,85+,FEMALE,59726.72922196958
56,65-69,MALE,1647.7756358581582
37,80-84,FEMALE,35542.00898798796
34,10-14,MALE,158.047113876836
16,25-29,MALE,531.7067513180727
32,20-24,FEMALE,276.2600886931508
35,40-44,MALE,1929.6471610342585
53,60-64,MALE,13613.425113185367
15,40-44,FEMALE,302.371248017818
37,70-74,FEMALE,25471.158014238918
27,75-79,FEMALE,13361.949693912684
37,20-24,MALE,3104.8022471047225
31,75-79,FEMALE,4989.072239212833
20,75-79,MALE,10031.064504752587
20,70-74,MALE,8932.254588368389
40,0-4,FEMALE,769.717205180099
45,0-4,MALE,1187.8508496750114
28,65-69,FEMALE,7436.8106789265075
23,50-54,MALE,1228.49435738404
51,85+,MALE,42422.5650772738
41,5-9,FEMALE,38.57958160215369
10,5-9,MALE,17.2599088949555
05,55-59,MALE,5591.797437706438
30,60-64,FEMALE,1514.3133399168084
25,50-54,FEMALE,2713.355448819339
55,50-54,FEMALE,2552.0137959105086
56,55-59,FEMALE,512.3080001236191
16,5-9,FEMALE,36.181737563582786
28,40-44,FEMALE,1414.6720177580405
01,40-44,MALE,3652.373847361425
29,40-44,FEMALE,2079.6498006384168
42,55-59,MALE,18375.448066337496
47,20-24,FEMALE,851.2033861238496
49,30-34,FEMALE,558.6491424311487
53,65-69,FEMALE,10655.430821522234
06,60-64,MALE,66605.30933319418
06,80-84,FEMALE,92193.18058045954
34,20-24,FEMALE,514.4228456645808
49,75-79,FEMALE,6043.198864165469
01,65-69,MALE,17305.596160382825
06,25-29,MALE,11488.409428153376
15,35-39,MALE,517.9182622174552
33,35-39,FEMALE,322.26101487149043
47,70-74,FEMALE,19665.257540604223
55,25-29,MALE,1650.0378714368946
27,20-24,FEMALE,405.4913184182947
32,65-69,FEMALE,5337.9817439576855
22,35-39,FEMALE,1686.8377942164188
41,40-44,FEMALE,1048.4957056914598
11,70-74,FEMALE,1214.0976631330054
53,20-24,MALE,1545.3157834303047
45,40-44,MALE,3356.851741618575
05,85+,FEMALE,23558.533133666082
20,0-4,FEMALE,485.5501424213078
02,5-9,MALE,27.07927537101213
28,50-54,MALE,3753.4693600047244
23,25-29,MALE,383.9092687291819
48,15-19,FEMALE,1519.9497169508438
10,10-14,MALE,25.181192582619612
25,85+,MALE,39081.23969483734
35,60-64,MALE,5027.090202732498
38,45-49,FEMALE,231.04818001262515
39,45-49,MALE,7248.156725841301
06,55-59,MALE,45694.23839984953
15,10-14,FEMALE,22.596425326541056
53,85+,FEMALE,50966.87066646083
33,0-4,FEMALE,103.84590437731917
38,35-39,FEMALE,181.77062253190596
44,10-14,MALE,17.810979453853932
04,30-34,FEMALE,1797.5974417548728
28,20-24,FEMALE,415.1515579822948
37,25-29,FEMALE,1772.8248162302807
48,5-9,MALE,619.2379644281837
33,75-79,FEMALE,4229.990820742092
29,40-44,MALE,3693.082050718972
54,25-29,MALE,796.7098351329755
08,0-4,FEMALE,689.3444485524683
55,75-79,MALE,20001.04385934093
21,60-64,FEMALE,8874.938882855173
02,5-9,FEMALE,11.023373922863806
35,5-9,FEMALE,36.332632294488306
21,80-84,MALE,16301.268455262081
34,15-19,FEMALE,247.187135977486
02,10-14,MALE,37.22062423714537
56,0-4,FEMALE,83.16798927932923
16,0-4,FEMALE,273.1579598629532
48,85+,MALE,111148.45940229621
42,80-84,FEMALE,46263.53356739136
39,30-34,FEMALE,2945.9278829837262
49,5-9,FEMALE,55.13033237503297
17,25-29,MALE,4220.084115157514
10,50-54,FEMALE,545.5379158381119
38,30-34,FEMALE,176.1650510960389
41,25-29,MALE,1175.8275091099927
47,85+,MALE,34052.97498343863
24,25-29,FEMALE,807.6667440756063
40,75-79,MALE,15214.333910416186
11,50-54,FEMALE,413.87023980113304
29,10-14,FEMALE,123.96874728072467
08,85+,FEMALE,35338.66803188535
33,40-44,MALE,574.7738202411238
19,0-4,MALE,570.0827396090172
02,10-14,FEMALE,18.879009903758565
33,40-44,FEMALE,277.8310409283705
56,60-64,MALE,1267.11201518006
28,75-79,MALE,12142.307002102367
08,45-49,MALE,2941.767684915921
31,45-49,MALE,894.083975397411
16,45-49,MALE,919.0161511652047
08,0-4,MALE,827.9606239649759
46,15-19,FEMALE,75.77231080411273
50,70-74,FEMALE,1475.9841202671598
11,85+,MALE,2072.600000645097
37,70-74,MALE,31696.884009834386
02,50-54,MALE,664.2549164534153
46,55-59,MALE,1107.0272492138909
01,35-39,FEMALE,1827.8492504938445
45,85+,MALE,26494.67831915099
18,35-39,MALE,3477.4499366523905
35,20-24,FEMALE,274.37563687688004
02,65-69,FEMALE,1012.3317822396543
27,50-54,FEMALE,2098.5294359594063
49,40-44,MALE,1359.2854295902562
31,75-79,MALE,6296.5942375804625
15,0-4,FEMALE,170.42533726920476
33,5-9,MALE,23.942484746904526
04,65-69,MALE,18215.080119458147
10,15-19,FEMALE,41.792462682677325
50,40-44,MALE,310.7512951935883
30,55-59,MALE,1387.1794239232893
40,50-54,FEMALE,2861.560512411245
23,45-49,FEMALE,456.070110049043
11,10-14,MALE,23.5064040714699
08,30-34,FEMALE,1194.7899971559652
39,10-14,FEMALE,224.44176028389825
25,15-19,FEMALE,159.5812078124975
26,55-59,MALE,15132.740747764781
18,75-79,MALE,24178.90607818529
42,15-19,MALE,1262.6980451709098
39,5-9,MALE,231.51004158807945
31,5-9,FEMALE,33.64645246450246
45,65-69,MALE,16308.339507917433
01,10-14,FEMALE,89.27226993995191
38,25-29,FEMALE,100.93570923376147
35,15-19,FEMALE,145.65264636391947
49,55-59,FEMALE,1785.8210247903128
45,85+,FEMALE,39385.90039221739
23,75-79,FEMALE,4904.019204457314
48,75-79,FEMALE,68379.3461480877
24,30-34,MALE,2852.236455312396
21,15-19,MALE,590.8843787197557
42,70-74,MALE,40835.67966160338
04,25-29,MALE,3264.2179373703275
18,45-49,MALE,4390.966117457412
11,15-19,FEMALE,28.07574063636876
04,75-79,MALE,26265.42821699893
41,65-69,MALE,9961.260307218367
48,20-24,FEMALE,2695.413680781089
46,45-49,MALE,504.0584329518824
05,70-74,MALE,11177.974956305077
28,85+,MALE,14141.003485699357
39,20-24,MALE,2788.3487492291947
50,65-69,MALE,1624.6831279538733
53,40-44,FEMALE,1930.3682897951978
23,85+,MALE,9608.505167494943
44,0-4,MALE,143.56330185303665
15,75-79,MALE,4337.483141486279
37,5-9,FEMALE,183.15944142359336
18,25-29,FEMALE,1045.2943249654
21,65-69,MALE,14714.65502754216
01,0-4,FEMALE,1035.4975154893336
25,75-79,FEMALE,17871.380024113383
19,10-14,FEMALE,61.72452827212702
54,60-64,MALE,5688.381887591528
50,55-59,MALE,835.7612285503567
30,80-84,FEMALE,3705.3753294389003
15,20-24,MALE,197.4774858307199
27,10-14,FEMALE,99.518763808769
06,50-54,MALE,28082.196767781556
27,10-14,MALE,138.40709745464184
45,70-74,FEMALE,14502.634381537153
38,75-79,FEMALE,1661.5315626685003
08,65-69,FEMALE,7271.318148651218
01,25-29,MALE,2196.2436162287654
10,60-64,MALE,2380.1749996828685
35,55-59,MALE,3461.9279787588785
32,45-49,FEMALE,1222.4447558529353
28,35-39,MALE,1877.7326058138635
31,40-44,FEMALE,421.3646432955684
01,20-24,FEMALE,609.520893546105
17,70-74,MALE,33730.48124229307
32,15-19,FEMALE,154.27259114476612
17,75-79,MALE,38347.36309514247
30,75-79,FEMALE,3149.9324272538042
11,0-4,MALE,122.50524710283702
30,50-54,FEMALE,548.7569358592996
19,60-64,FEMALE,4052.996140019207
24,5-9,MALE,87.64152430618188
41,75-79,MALE,15290.012108218763
41,50-54,FEMALE,2048.25713571578
24,70-74,FEMALE,12494.339567088406
44,20-24,MALE,160.67077630159338
01,60-64,FEMALE,10036.713684973287
24,10-14,FEMALE,106.0998398890687
50,45-49,MALE,308.4820075089839
30,20-24,FEMALE,100.40029426170892
41,45-49,FEMALE,1261.528857744283
